TRickysFlashCards
v7
r0
t312814382.258240
cCheck dependencies

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.13.caf Ricky.13.caf
s312814381.715123
e312814381.773981
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Ricky.13.caf
xRicky.13.caf
lSLF07#2@17"Copy Ricky.13.caf312814381#312814381#0(0"0(0#0#63"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.13.caf8608861088#501"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.13.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.14.caf Ricky.14.caf
s312814381.715756
e312814381.774099
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Ricky.14.caf
xRicky.14.caf
lSLF07#2@17"Copy Ricky.14.caf312814381#312814381#0(0"0(0#0#63"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.14.caf8751735328#501"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.14.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.15.caf Ricky.15.caf
s312814381.716351
e312814381.774213
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Ricky.15.caf
xRicky.15.caf
lSLF07#2@17"Copy Ricky.15.caf312814381#312814381#0(0"0(0#0#63"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.15.caf8751578400#501"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.15.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.16.caf Ricky.16.caf
s312814381.717238
e312814381.734416
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Ricky.16.caf
xRicky.16.caf
lSLF07#2@17"Copy Ricky.16.caf312814381#312814381#0(0"0(0#0#63"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.16.caf8751303168#501"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.16.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.17.caf Ricky.17.caf
s312814381.735072
e312814381.773574
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Ricky.17.caf
xRicky.17.caf
lSLF07#2@17"Copy Ricky.17.caf312814381#312814381#0(0"0(0#0#63"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.17.caf8751181312#501"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.17.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.18.caf Ricky.18.caf
s312814381.739370
e312814381.773858
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Ricky.18.caf
xRicky.18.caf
lSLF07#2@17"Copy Ricky.18.caf312814381#312814381#0(0"0(0#0#63"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.18.caf8750110336#501"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.18.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.19.caf Ricky.19.caf
s312814381.753762
e312814381.774333
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Ricky.19.caf
xRicky.19.caf
lSLF07#2@17"Copy Ricky.19.caf312814381#312814381#0(0"0(0#0#63"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.19.caf8749205696#501"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.19.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.2.caf Ricky.2.caf
s312814381.687968
e312814381.712803
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Ricky.2.caf
xRicky.2.caf
lSLF07#2@16"Copy Ricky.2.caf312814381#312814381#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.2.caf8710511776#500"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.2.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.20.caf Ricky.20.caf
s312814381.757167
e312814381.774454
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Ricky.20.caf
xRicky.20.caf
lSLF07#2@17"Copy Ricky.20.caf312814381#312814381#0(0"0(0#0#63"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.20.caf8749035744#501"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.20.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.3.caf Ricky.3.caf
s312814381.690718
e312814381.712908
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Ricky.3.caf
xRicky.3.caf
lSLF07#2@16"Copy Ricky.3.caf312814381#312814381#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.3.caf8697013248#500"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.3.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.30.caf Ricky.30.caf
s312814381.758114
e312814381.774573
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Ricky.30.caf
xRicky.30.caf
lSLF07#2@17"Copy Ricky.30.caf312814381#312814381#0(0"0(0#0#63"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.30.caf8748957536#501"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.30.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.4.caf Ricky.4.caf
s312814381.697524
e312814381.713007
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Ricky.4.caf
xRicky.4.caf
lSLF07#2@16"Copy Ricky.4.caf312814381#312814381#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.4.caf8696631616#500"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.4.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.40.caf Ricky.40.caf
s312814381.758849
e312814381.774689
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Ricky.40.caf
xRicky.40.caf
lSLF07#2@17"Copy Ricky.40.caf312814381#312814381#0(0"0(0#0#63"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.40.caf8748826368#501"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.40.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.5.caf Ricky.5.caf
s312814381.703344
e312814381.713109
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Ricky.5.caf
xRicky.5.caf
lSLF07#2@16"Copy Ricky.5.caf312814381#312814381#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.5.caf8696218912#500"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.5.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.50.caf Ricky.50.caf
s312814381.774859
e312814381.838618
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Ricky.50.caf
xRicky.50.caf
lSLF07#2@17"Copy Ricky.50.caf312814381#312814381#0(0"0(0#0#63"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.50.caf8733646976#501"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.50.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.6.caf Ricky.6.caf
s312814381.709815
e312814381.717171
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Ricky.6.caf
xRicky.6.caf
lSLF07#2@16"Copy Ricky.6.caf312814381#312814381#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.6.caf8694462400#500"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.6.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.60.caf Ricky.60.caf
s312814381.777267
e312814381.838732
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Ricky.60.caf
xRicky.60.caf
lSLF07#2@17"Copy Ricky.60.caf312814381#312814381#0(0"0(0#0#63"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.60.caf8727883072#501"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.60.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.7.caf Ricky.7.caf
s312814381.710627
e312814381.734525
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Ricky.7.caf
xRicky.7.caf
lSLF07#2@16"Copy Ricky.7.caf312814381#312814381#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.7.caf8693271936#500"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.7.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.70.caf Ricky.70.caf
s312814381.784523
e312814381.838836
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Ricky.70.caf
xRicky.70.caf
lSLF07#2@17"Copy Ricky.70.caf312814381#312814381#0(0"0(0#0#63"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.70.caf8725982208#501"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.70.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.8.caf Ricky.8.caf
s312814381.711256
e312814381.734629
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Ricky.8.caf
xRicky.8.caf
lSLF07#2@16"Copy Ricky.8.caf312814381#312814381#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.8.caf8692968960#500"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.8.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.80.caf Ricky.80.caf
s312814381.785735
e312814381.838938
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Ricky.80.caf
xRicky.80.caf
lSLF07#2@17"Copy Ricky.80.caf312814381#312814381#0(0"0(0#0#63"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.80.caf8723716704#501"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.80.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.9.caf Ricky.9.caf
s312814381.711849
e312814381.734731
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Ricky.9.caf
xRicky.9.caf
lSLF07#2@16"Copy Ricky.9.caf312814381#312814381#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.9.caf8691002336#500"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.9.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.90.caf Ricky.90.caf
s312814381.795114
e312814381.839044
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Ricky.90.caf
xRicky.90.caf
lSLF07#2@17"Copy Ricky.90.caf312814381#312814381#0(0"0(0#0#63"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.90.caf8692531200#501"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.90.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.And.caf Ricky.And.caf
s312814381.800453
e312814381.839143
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Ricky.And.caf
xRicky.And.caf
lSLF07#2@18"Copy Ricky.And.caf312814381#312814381#0(0"0(0#0#64"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.And.caf8679589088#502"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.And.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.DividedBy.caf Ricky.DividedBy.caf
s312814381.801867
e312814381.839244
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Ricky.DividedBy.caf
xRicky.DividedBy.caf
lSLF07#2@24"Copy Ricky.DividedBy.caf312814381#312814381#0(0"0(0#0#70"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.DividedBy.caf8678381472#508"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.DividedBy.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.Equals.caf Ricky.Equals.caf
s312814381.829570
e312814381.839448
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Ricky.Equals.caf
xRicky.Equals.caf
lSLF07#2@21"Copy Ricky.Equals.caf312814381#312814381#0(0"0(0#0#67"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.Equals.caf8671397792#505"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.Equals.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.Hundred.caf Ricky.Hundred.caf
s312814381.831320
e312814381.850800
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Ricky.Hundred.caf
xRicky.Hundred.caf
lSLF07#2@22"Copy Ricky.Hundred.caf312814381#312814381#0(0"0(0#0#68"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.Hundred.caf8692884064#506"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.Hundred.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.Minus.caf Ricky.Minus.caf
s312814381.835521
e312814381.851904
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Ricky.Minus.caf
xRicky.Minus.caf
lSLF07#2@20"Copy Ricky.Minus.caf312814381#312814381#0(0"0(0#0#66"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.Minus.caf8671229856#504"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.Minus.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/RickysFlashCards.app0#

CCpResource build/Debug-iphonesimulator/RickysFlashCards.app/Ricky.Plus.caf Ricky.Plus.caf
s312814381.839530
e312814381.850687
r1
xCpResource
xbuild/Debug-iphonesimulator/RickysFlashCards.app/Ricky.Plus.caf
xRicky.Plus.caf
